sampleID,season,site,spCode,type,genus,species,lengthDia,height,lengthHeightUnits,wetWeightG,C12_0,C14_0,C14_1nX_1,C14_1nX_2,C14_1n5,i15_0,a15_0,C15_0,i16_0,C16_0,C16_1nX_1,C16_1nX_2,C16_1n7,C16_1nX_3,C16_1nX_4,i17_0,a17_0,C16_2nX_1,C16_2nX_2,C17_0,C16_3n4,C17_1,C16_4n1,i18_0,C18_0,C18_1nX_1,C18_1n9,C18_1n7c,C18_1nX_2,C18_2n6t,C18_2n6c,i19_0,C18_2,C18_3n6,C19_0,C18_3n3,C19_1,C18_4n3,C20_0,C20_1nX_1,C20_1n9,C20_1nX_2,C20_2nX_1,C20_1nX_3,C20_2nX_2,C20_2nX_3,C20_2n6,C20_3n6,C20_4n6,C20_3n3,C20_4n3,C20_5n3,C22_0,C22_1n9c,C22_2n6,C22_2nX,C22_4n6,C22_3n6,C22_4n3,C22_5n3,C22_6n3,C24_1n9
041_TEGU_pHAKFA_9262019_13_b4.qgd,winter,SAMSING,TEGULA,Invert,Tegula,pulligo,23,15,mm,NA,0,1.8362,0,0,0.0465,0.1312,0.0786,1.0048,0.861,26.5355,0.1655,0,1.5607,0.5382,0,1.7604,0.7033,0,0,6.4765,0,1.7935,0,1.176,22.321,0,8.0108,11.7213,0.2141,3.8305,0,0.1465,0.1243,0,24.7759,0.7877,1.8502,0.178,0.2094,2.1737,0.3781,2.4631,0.1138,0,0.218,0,0.1668,0.3543,19.9053,0,0.2778,22.8029,0,0,0,2.4088,0,5.1281,0.3441,23.3698,4.7647,0
042_TEGU_pHAKFA_1012019_12_b6.qgd,winter,SAMSING,TEGULA,Invert,Tegula,pulligo,24,17,mm,NA,0,1.9912,0,0,0.0088,0.2553,0.1251,1.4064,1.0558,27.8037,0.2644,0,2.0894,0.5062,0,3.1833,0.9123,0,0,8.8249,0,2.1959,0,1.5773,30.0969,0,7.5625,13.45,0.258,4.7149,0,0.1977,0.1372,0,29.1564,1.2944,3.0336,0.3624,0.2699,2.2765,0.4357,3.4159,0.1337,0,0.3396,0,0.22,0.3811,23.4955,0,0.3564,22.3087,0,0,0,3.5717,0,5.5228,0.6155,24.5523,4.8503,0
043_HAKA_pHAKFA_1012019_13_b6.qgd,winter,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,37,37,mm,NA,0,4.2347,0,0,0.031,0.2101,0.0955,0.7845,0.1032,19.4311,0.0873,0,1.1718,0.2526,0,0.776,0.1671,0,0,3.2732,0,0.8168,0,0.1572,21.4292,0,5.1242,9.0832,0.1609,1.3981,0,0.0297,0.0795,0,29.2816,1.1713,0.1838,0.6485,0.0895,2.3077,0.8436,1.7631,0.1518,0,0.1389,0,0.1722,0.0997,11.0425,0,0.2135,14.2994,0,0,0,1.8186,0,0.4832,0.1856,19.4256,1.0448,0
044_HAKA_pHAKFA_9302019_10_b6.qgd,winter,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,35,35,mm,NA,0,5.4283,0,0,0.0204,0.2315,0.1092,0.8761,0.1299,23.805,0.06,0,1.3069,0.3526,0,0.8159,0.1907,0,0,3.8307,0,1.0971,0,0.1691,24.3543,0,7.6233,10.1316,0.2729,1.6318,0,0.0287,0.172,0,23.7255,1.5522,1.2328,0.512,0.1015,3.3507,1.164,2.0817,0.1038,0,0.132,0,0.3079,0.1168,12.2892,0,0.2503,18.7919,0,0,0,2.1573,0,0.2827,0.8217,24.6694,1.3532,0
045_HAKA_pHAKFA_9302019_11_b6.qgd,winter,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,41,41,mm,NA,0,4.3836,0,0,0.0244,0.1665,0.0836,0.6488,0.0872,20.5784,0.0238,0,1.3148,0.2397,0,0.5144,0.1156,0,0,2.6099,0,0.7545,0,0.0983,18.5565,0,5.5954,10.8498,0.1321,1.709,0,0.0196,0.0974,0,23.4147,1.3838,0.6975,0.5499,0.0529,2.6556,0.746,1.3995,0.1535,0,0.1616,0,0.1839,0.1112,9.7504,0,0.2342,16.9979,0,0,0,1.4446,0,0.2775,0.1216,22.5126,0.9577,0
046_HAKA_pHAKFA_9242019_12.qgd,winter,SAMSING,HALKAM,Invert,Haliotis,kamtschatkana,42,42,mm,NA,0.0212,6.5077,0,0,0.0293,0.3434,0.1288,1.3127,0,28.1088,0.0452,1.3769,1.4665,0.4997,0,1.072,0,0.3436,0.1379,5.4593,0,1.5973,0.3475,0,32.7117,0.11,7.2363,13.4719,0.3673,0.0482,1.2405,0,0.5807,0.112,30.5237,1.1866,0,0.4204,0.1263,6.2216,0.9696,3.3378,0.1576,0.247,0,0.0206,0.3328,0.0868,18.3462,0.0905,0.1135,24.3216,0,0.0438,0,0,0,1.6059,0,33.4739,0.6397,0
047_TEG_pHAKFA_9242019_14.qgd,winter,SAMSING,PUGETTIA,Invert,Pugettia,producta,54,NA,mm,NA,0.0387,1.1497,0.0062,0,0.0145,0.0338,0.0064,0.3663,0,16.1103,0.0921,0.2393,5.311,0.1149,0.0085,0.1815,0,0.0428,0,1.158,0,0.3502,0.0834,0,22.3641,0.1054,17.0551,4.9835,0.2138,0.0303,2.5475,0,0.0411,0.1421,29.3823,1.1017,0,0.3327,0.4804,0.0632,0.6814,0.2666,0.0153,0,0,0.0068,1.4125,0.1291,15.2001,0.9066,0.3038,34.565,0,0.0356,0,0,0,0,0,1.159,17.0043,0
048_PUGE_pHAKFA_9272019_10_b5.qgd,winter,SAMSING,PUGETTIA,Invert,Pugettia,producta,45,NA,mm,NA,0,1.1166,0,0,0,0.0277,0.0053,0.3292,0,16.0489,0,0,3.5914,0,0,0.1541,0.0773,0,0,1.1948,0,0.1832,0,0,22.6171,0,13.8657,4.7472,0,0,2,0,0,0.0931,29.6991,0.7515,0,0.2645,0.6118,0.071,1.1374,0.3311,0,0,0,0,1.5002,0.172,15.4687,0.9846,0.3687,29.7478,0.3138,0.0606,0,0.121,0.1648,0,0,1.1576,16.1033,0.035
049_PUGE_pHAKFA_9242019_15.qgd,winter,SAMSING,PUGETTIA,Invert,Pugettia,producta,42,NA,mm,NA,0.0586,18.1078,0.0628,0,0.7951,0.9054,0.3104,1.8642,0,36.926,0.8817,0.9901,18.6937,4.4065,0.1135,0.3862,0,1.1996,2.5033,1.2516,3.3647,0.4009,3.4096,0,16.6817,1.4638,17.8226,14.7122,0.4057,2.0485,5.1384,0,1.1537,1.1035,32.6081,3.8303,0,8.2227,1.6565,8.0921,16.1666,15.979,5.2582,0.3572,0.3014,0.8777,5.0132,2.5634,25.9085,2.1846,2.596,48.7949,0,9.2126,0.3046,0,0,3.1232,0,2.8003,7.2873,0
050_PUGE_pHAKFA_9272019_11_b5.qgd,winter,SAMSING,PUGETTIA,Invert,Pugettia,producta,39,NA,mm,NA,0,0.4702,0,0,0,0.0123,0.0036,0.1463,0,9.0151,0,0,2.4552,0,0,0.0746,0.033,0,0,0.4955,0,0.1015,0,0,13.2872,0,9.6237,2.2713,0,0,1.1724,0,0,0.0465,23.8439,0.3653,0,0.078,0.2748,0.0123,0.2854,0.095,0,0,0,0,0.9213,0.0484,6.3693,0.4143,0.0858,18.3947,0.1247,0.009,0,0.0504,0.0939,0,0,0.5585,11.8701,0.015
051_STDR_pHAKFA_9242019_16.qgd,winter,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,42,23,mm,3.5409,0.2202,53.5931,0.8364,0.1767,5.3906,0.6898,0.1776,3.9948,0,78.3716,1.2106,1.8229,20.7222,32.1874,0.2981,0.5636,0,2.2626,0.6236,3.2613,3.0052,0.9811,1.3577,0,32.6554,5.2397,45.5761,20.7908,5.3971,9.6354,10.699,0,2.241,2.1,29.5636,8.2345,0,10.313,13.8109,2.4219,23.6544,29.1758,14.702,4.2343,7.6027,8.7666,7.1043,6.8398,47.3273,4.5677,4.8269,50.833,0,16.6675,0.0244,0,0,6.5638,0,2.81,9.32,0
052_STDR_pHAKFA_1012019_14_b6.qgd,winter,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,38,20,mm,1.9478,0.045,12.0784,5.6969,0.0543,0.5501,0.4251,0.1046,1.9554,0,27.531,0.5665,0.384,9.0199,2.7351,0.1849,0.2067,0,1.8027,0.0082,1.2927,1.0381,0.3432,0.6963,0,11.035,0.815,7.6117,6.1453,0.1774,1.0355,4.4588,0,0.6297,0.6902,30.2413,1.9071,0,3.0969,0.8538,5.2604,9.3066,10.3389,3.9058,0.1386,0.2406,0.8464,5.0127,1.562,18.3622,1.2504,0.7027,17.2349,0,5.2696,0.1404,0,0,1.4294,0,0.9153,2.8645,0
053_STDR_pHAKFA_9262019_15_b4.qgd,winter,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,40,19,mm,3.098,0.1287,32.7299,14.324,0.1291,2.8912,0.5655,0.1827,2.4398,0,55.4118,0.811,1.2512,18.8038,10.2351,0.2172,0.2198,0,1.4528,0.0493,1.4605,0.3383,0.467,0.4302,0,20.4895,1.0937,18.8528,13.6668,0.8933,2.069,9.7335,0,0.2335,1.2715,23.3506,9.1587,0,18.4423,4.0338,6.5732,29.5435,19.8964,7.0136,0.5971,1.02,1.0888,9.471,3.42,42.3093,5.9781,4.6433,37.7174,0,11.3888,0.2193,0,0,3.444,0,1.6628,5.9963,0
054_STDR_pHAKFA_9302019_12_b6.qgd,winter,HARRIS,STRONGYD,Invert,Strongylocentrotus,droebachiensis,32,16,mm,0.7677,0.0226,4.3298,2.3824,0.0213,0.1336,0.1126,0.0493,0.5425,0,11.3599,0.1557,0.1537,2.3156,0.6095,0.0354,0.0759,0,0.2326,0.0097,0.6503,0.2942,0.193,0.2856,0,6.1788,0.1971,3.1846,2.337,0.0972,0.1518,1.0613,0,0.1043,0.165,23.1599,0.6143,0,0.9374,0.2875,2.7193,6.2818,3.086,0.618,0.0539,0.0503,0.1862,1.8704,0.4919,10.4926,0.7259,0.2596,11.2854,0,1.3237,0.0282,0,0,0.7542,0,0.9874,3.4461,0
055_MESO_pHAKFA_9242019_17.qgd,winter,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,59,26,mm,5.3181,0.6329,100.5738,2.4465,0.276,21.9181,0.6587,0.178,2.9376,0,122.1153,0.8536,1.5099,43.0146,55.5061,0.2165,0.3747,0,0.7859,1.4987,1.8556,0.385,0.5977,0.4501,0,30.3244,6.8841,41.8373,29.701,8.1915,17.8048,8.2988,0,0.498,0.7627,30.5799,7.9942,0,14.2223,11.0599,2.2274,27.1278,29.9821,14.3753,3.934,14.2546,10.0998,4.1015,4.0985,34.4799,3.9435,5.2457,41.5978,0,15.7574,0,0,0,5.1639,0,2.3505,6.9947,0
056_MES_pHAKFA_9192019_18.qgd,winter,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,66,35,mm,11.4959,0.3469,53.9708,0.8603,0.1069,10.8528,0.2829,0.0762,1.708,0,56.1871,0.446,0.6696,19.9079,27.1979,0.1149,0.1729,0,0.3406,0.4175,0.9327,0.1557,0.2938,0.3076,0,14.1927,2.2447,20.7626,13.6495,3.3111,5.9577,3.5214,0,0.2349,0.268,16.149,3.4532,0,5.5268,2.3804,9.944,1.251,13.5452,5.9783,2.337,6.5298,2.4001,2.0565,1.8237,15.8516,1.7261,2.3609,17.9495,0,6.9766,0.4901,0,0,2.6651,0,1.0508,5.9262,0
057_MESO_pHAKFA_9272019_12_b5.qgd,winter,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,71,35,mm,10.6193,0.2779,62.8857,26.7259,0.1481,21.9255,0.2099,0.0539,0.8558,0,58.7586,0.306,0.6091,34.1309,42.6083,0.0894,0.1082,0,0.1322,1.0105,0.442,0.1887,0.1309,0.2277,0,7.8172,2.0864,17.3235,17.9274,4.3942,10.7217,2.5296,0,0.2032,0.1973,21.9767,2.7026,0,5.2484,0.4393,4.6645,10.5985,13.7038,6.3961,1.5197,6.1978,3.2143,1.0803,1.284,12.1711,0.8921,1.8165,15.1905,0,4.5498,0.4531,0,0,1.5188,0,0.7101,2.6224,0
058_MESO_pHAKFA_9242019_18.qgd,winter,HARRIS,MESOCENT,Invert,Mesocentrotus,franciscanus,62,31,mm,12.927,0.0502,1.0186,0.0108,0,0.0193,0.0341,0.0141,0.1869,0,15.4845,0.0163,0.1868,1.0081,0.0951,0,0.0305,0,0,0.0424,0.2309,0,0.0673,0.0599,0,13.8308,0,16.7162,1.6564,0.0695,0.0302,3.5895,0,0.0276,0.2922,30.5289,5.0687,0,4.5167,0.2533,0.0355,0.9008,0,0,0,0,0.005,1.0966,0.3271,16.1114,1.6226,1.3011,24.8414,0,0.0439,0,0,0,0,0,0.4571,1.5274,0
059_TEGU_pHAKFA_9272019_13_b5.qgd,winter,HARRIS,TEGULA,Invert,Tegula,pulligo,24,18,mm,NA,0,1.0919,0,0,0.0035,0.1144,0.0542,0.641,0.5652,18.4563,0.0874,0,0.8357,0.2259,0,1.9476,0.5296,0,0,4.7424,0,1.3628,0,1.1725,27.194,0,4.6131,6.033,0.1885,1.6565,0,0.1375,0.0372,0,24.0394,0.3465,2.4534,0.0948,0.3738,0.9873,0.222,3.9395,0.0496,0,0.1098,0,0.0705,0.1417,11.1962,0,0.111,7.7399,0,0,0,1.9115,0,2.3313,0.2571,9.7866,1.9755,0
060_TEGU_pHAKFA_1012019_26_b6.qgd,winter,HARRIS,TEGULA,Invert,Tegula,pulligo,29,19,mm,NA,0,2.6813,0,0,0.0328,0.1964,0.0963,1.5267,1.2472,32.451,0.2383,0,1.498,0.668,0,2.6716,1.0278,0,0,11.0666,0,2.67,0,1.8296,37.7228,0,10.8669,12.991,0.3336,5.2892,0,0.2485,0.2469,0,34.1116,1.474,3.1172,0.289,0.3553,3.1466,0.5012,3.1505,0.1608,0,0.2884,0,0.139,0.324,30.9813,0,0.3077,24.2651,0,0,0,6.8267,0,6.7166,0.8737,28.1407,6.8772,0
061_TEG_pHAKFA_9192019_19.qgd,winter,HARRIS,TEGULA,Invert,Tegula,pulligo,28,20,mm,NA,0.0109,0.498,0,0,0,0.0328,0.0212,0.3088,0,9.0678,0.0417,0.1276,0.4513,0.0996,0,0.5071,0,0,0,1.9856,0,0.5678,0,0,8.1912,0.0097,2.4049,2.9762,0.0738,0.0229,1.046,0,0,0.0202,16.7583,0.246,0,0.0683,0.0816,0.5508,0.1051,0.8994,0.0267,0.0481,0,0.0086,0.0366,0.0741,6.7687,0.0083,0.0518,4.9771,0,0.025,0.004,0,0,1.3991,0,6.6586,1.1619,0
062_TEGU_pHAKFA_9272019_14_b5.qgd,winter,HARRIS,TEGULA,Invert,Tegula,pulligo,26,17,mm,NA,0,1.4048,0,0,0.0114,0.0729,0.0528,0.9328,0.5688,20.3481,0.1281,0,1.4157,0.4153,0,1.1715,0.4522,0,0,5.4291,0,1.5399,0,0.7089,18.559,0,5.7104,8.1739,0.1996,3.6634,0,0.0893,0.0946,0,24.8098,0.8002,1.7268,0.222,0.1865,1.5304,0.5004,2.4705,0.0861,0,0.1337,0,0.1192,0.301,21.1896,0,0.1961,11.596,0,0,0,3.5014,0,3.8059,0.5066,14.1947,3.2202,0
063_HAKA_pHAKFA_9272019_15_b5.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,37,NA,mm,NA,0,5.0304,0,0,0.0362,0.2128,0.1269,0.7128,0.1145,24.0656,0.1235,0,1.6545,0.2256,0,0.7588,0.1903,0,0,3.0864,0,0.8808,0,0.1885,23.8938,0,8.3024,12.4334,0.1574,1.8876,0,0.0337,0.0476,0,24.0722,1.244,1.2406,0.5405,0.0589,2.6467,0.7915,2.0309,0.2009,0,0.19,0,0.1421,0.0834,13.0684,0,0.1853,17.9256,0,0,0,1.9693,0,0.2532,0.1983,27.5,1.2349,0
064_HAKA_pHAKFA_1012019_27_b6.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,38,NA,mm,NA,0,7.9708,0,0,0.0407,0.4199,0.1919,1.7332,0.213,32.3991,0.1493,0,1.6549,0.4125,0,1.2623,0.2922,0,0,7.3289,0,1.8003,0,0.2864,38.1631,0,10.4958,14.4995,0.3474,2.4872,0,0.049,0.3089,0,31.1081,1.4331,1.7015,0.6049,0.1514,5.3569,2.0051,3.4323,0.2047,0,0.262,0,0.4163,0.1517,18.6743,0,0.2199,27.5313,0,0,0,3.5673,0,0.6813,0.2307,36.4773,1.2222,0
065_HAKA_pHAKFA_9272019_16_b5.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,42,NA,mm,NA,0,5.0312,0,0,0.0223,0.2142,0.0934,0.9892,0.1179,20.8895,0.095,0,0.9874,0.2785,0,0.6032,0.1435,0,0,3.3443,0,0.969,0,0.1313,19.7725,0,6.1164,9.7646,0.1858,1.3277,0,0.0217,0.1704,0,24.014,0.9906,0.8119,0.5275,0.0831,2.9616,0.8891,1.7274,0.0745,0,0.1185,0,0.2023,0.0664,12.2835,0,0.1102,16.3615,0,0,0,2.241,0,0.3439,0.3909,23.6609,0.8522,0
066_HAKA_pHAKFA_9262019_14_b4.qgd,winter,HARRIS,HALKAM,Invert,Haliotis,kamtschatkana,35,NA,mm,NA,0,5.4437,0,0,0.0143,0.3175,0.14,1.3797,0.1358,24.5826,0.0442,0,1.285,0.368,0,0.734,0.1769,0,0,4.4888,0,1.2607,0,0.1401,23.4983,0,6.7741,10.4569,0.228,1.7137,0,0.0266,0.2924,0,24.414,1.253,1.3857,0.4878,0.1043,3.496,1.0129,2.0583,0.0687,0,0.1393,0,0.3405,0.0828,12.7041,0,0.1504,19.6419,0,0,0,2.8445,0,0.3106,0.0857,26.2888,0.6199,0
067_PUGE_pHAKFA_9252019_11.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,39,NA,mm,NA,0.0557,4.2791,2.4042,0.0446,0.1934,0.0436,0.0124,0.4892,0,22.8415,0.1695,0.1929,3.1425,0.7219,0,0.53,0,0.0103,0.0034,1.7722,0.0039,0.5144,0.0429,0,38.1018,0.0752,12.6181,4.2325,0.2457,0.1096,1.646,0,0.066,0.0749,29.7095,0.3329,0,0.1341,1.1951,0.3147,1.4405,0.7438,0.1286,0.0645,0.1047,0.0906,1.2717,0.2014,11.2212,0.3576,0.1887,14.2764,0,0.3556,0,0,0,0.0477,0,0.7264,6.6574,0
068_PUGE_pHAKFA_9252019_12.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,43,NA,mm,NA,0.1345,1.6843,0.9787,0.0084,0.0262,0.0313,0.006,0.3793,0,17.4133,0.1826,0.313,3.9304,0.1659,0,0.1966,0,0.0574,0,1.3894,0.01,0.4175,0.1099,0,25.1436,0.1776,19.4845,6.9356,0.2712,0.0506,2.8022,0,0.1223,0.2725,30.3826,1.0597,0,0.2228,0.6904,0.1049,1.4303,0.4704,0.0603,0.022,0.0086,0.0147,2.4553,0.3364,24.9755,0.9177,0.2994,32.118,0,0.0857,0,0,0,0.0229,0,1.6766,15.4091,0
069_PUGE_pHAKFA_9252019_13.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,55,NA,mm,NA,0.045,1.858,1.0928,0.0139,0.2477,0.0251,0.0068,0.2181,0,14.5883,0.2175,0.2623,5.1974,0.5439,0,0.0911,0,0.0321,0,0.6124,0.008,0.1941,0.0608,0,21.2431,0.0269,14.1711,4.3894,0.1438,0.0909,1.9661,0,0.0273,0.0768,35.9158,0.7258,0,0.1892,0.8587,0.0968,1.1112,0.3783,0.062,0.0311,0.039,0.0215,1.2029,0.154,9.791,0.5006,0.2875,26.0175,0,0.0851,0,0,0,0.0248,0,1.2871,16.0227,0
070_PUGE_pHAKFA_1012019_15_b6.qgd,winter,HARRIS,PUGETTIA,Invert,Pugettia,producta,53,NA,mm,NA,0,1.4504,0,0,0,0.0193,0.0047,0.2506,0,9.0508,0,0,3.2653,0,0,0.1172,0.049,0,0,0.7629,0,0.1711,0,0,13.2662,0,9.1045,2.7001,0,0,1.3115,0,0,0.0819,29.2916,0.4353,0,0.1467,0.3721,0.0653,0.4313,0.2225,0,0,0,0,0.6555,0.0851,8.2376,0.2368,0.1137,13.1163,0.1293,0.0522,0,0.2326,0.0891,0,0,0.5391,7.8492,0.0258
071_IDOT_pHAKFA_9252019_14.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.0444,0.4963,0.2984,0.0041,0.0076,0.0252,0.0103,0.1921,0,14.8889,0.0226,0.1417,0.7784,0.0651,0,0.0439,0,0.0132,0,0.2391,0.0064,0.0721,0.0511,0,13.3918,0,15.2184,2.4212,0.0657,0.018,2.8106,0,0.0284,0.1541,27.9225,2.7463,0,1.8089,0.2287,0.2423,0.8353,0,0,0,0,0.0016,1.1394,0.236,14.9115,1.2609,0.9198,23.6923,0,0.0274,0.0234,0,0,0,0,0.4173,2.0162,0
072_IDOT_pHAKFA_9252019_15.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.7047,6.8635,3.7588,0.0309,0.0906,0.2846,0.1386,0.8147,0,50.5316,0.1016,0.756,7.5822,0.551,0,0.1787,0,0.0657,0.0329,0.8327,0.055,0.2532,0.1511,0,42.0553,0,50.5065,7.3828,0.3568,0.1063,14.5036,0,0.1782,1.3326,27.5806,15.2886,0,13.2627,1.0599,1.1745,3.4708,0,0,0,0.0059,0.0152,3.5802,1.5897,41.0986,4.2984,3.4463,56.6778,0,0,0,0,0,0,0,1.2748,5.0522,0
073_IDOT_pHAKFA_9242019_19.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0.0116,6.2133,0.1998,0,0.1059,0.0056,0,0.3628,0,10.6215,0.0108,2.2326,0.8569,0.1335,0,0.0067,0,0.0254,0.065,0.1936,0,0.059,0.0179,0,1.8601,0,7.8384,0.0983,0.0412,0.0261,4.1749,0,0.0086,0.6001,30.5941,7.9693,0,11.0493,0.4821,0.0574,0.037,0,0,0,0,0.0074,0.126,0.1245,13.8092,0.0784,0.7291,7.7267,0,0.0293,0,0,0,0,0,0,0.0172,0
074_IDOT_pHAKFA_9302019_13_b6.qgd,winter,HARRIS,IDOTEA,Invert,Pentidotea,resecata,NA,NA,mm,NA,0,3.4868,0,0,0,0.4529,0.1862,0.8088,0,28.942,0,0,6.7739,0,0,0.2927,0.1856,0,0,0.6091,0,0.296,0,0,20.6218,0,26.4367,8.1929,0,0,6.0295,0,0,0.5587,22.9241,10.4022,0,8.9306,0.6328,0.8436,1.6039,0.1172,0,0,0,0,1.5839,0.5032,22.2926,2.6545,2.1172,35.865,0.4986,0.0646,0,0.5756,0.2026,0,0,0.8969,4.1487,0.0628
075_AGFM_pHAKFA_9302019_14_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,27.9,NA,cm,NA,0,0.7116,0,0,0.0261,0,0,0.0476,0,3.0129,0,0,1.7117,0.0112,0,0,0,0.0181,0,0.0398,0,0,0,0,0.7557,0.2663,0.7515,0.0776,0,0,1.6377,0,0,0.1215,20.8602,0.0675,0,0.0433,0.0987,0,0,0,0,0,0,0,0,0.0604,2.4851,0,0.0128,1.2761,0,0,0,0,0,0,0,0,0,0
076_AGFM_pHAKFA_1012019_16_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,28.5,NA,cm,NA,0,1.1926,0,0,0.0034,0,0,0.0681,0,4.0496,0,0,1.702,0.0482,0,0,0,0.0182,0,0.0588,0,0,0,0,1.2952,0.387,0.9359,0.0748,0,0,1.6177,0,0,0.177,25.5763,0.0867,0,0.0583,0.1652,0,0,0,0,0,0,0,0,0.0583,2.4953,0,0.0126,1.2071,0,0,0,0,0,0,0,0,0,0
077_AGFM_pHAKFA_9302019_15_b6.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,41.5,NA,cm,NA,0,1.5046,0,0,0.0474,0,0,0.0725,0,5.7896,0,0,2.7659,0.1903,0,0,0,0.0273,0,0.0528,0,0,0,0,0.9813,0.3486,1.2204,0.0929,0,0,1.6555,0,0,0.1456,22.7972,0.0825,0,0.0635,0.1975,0,0,0,0,0,0,0,0,0.1518,3.1347,0,0.0141,1.4659,0,0,0,0,0,0,0,0,0,0
078_AGFM_pHAKFA_9272019_17_b5.qgd,winter,HARRIS,AGFIM,Algae,Agarum,fimbriatum,50,NA,cm,NA,0,2.4075,0,0,0.0782,0,0,0.0981,0,6.9313,0,0,3.4504,0.1301,0,0,0,0.0401,0,0.0718,0,0,0,0,1.2591,0.4335,1.5195,0.1208,0,0,4.0772,0,0,0.5915,26.9002,0.2286,0,0.207,0.1815,0,0,0,0,0,0,0,0,0.2834,6.9045,0,0.0437,3.9348,0,0,0,0,0,0,0,0,0,0
079_MACR_pHAKFA_9252019_16.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,partial blade,NA,cm,NA,0.0123,4.7445,2.6448,0.0064,0.064,0.0036,0.003,0.2068,0,7.307,0,0.9999,0.5875,0.0893,0,0.0048,0,0.0035,0.0052,0.1219,0.0081,0.0384,0,0,1.5157,0,5.5109,0.0474,0.0254,0.0153,2.7105,0,0.0078,0.3278,28.4047,3.4504,0,4.9053,0.3252,0.0047,0.0111,0,0,0,0,0.0047,0.0778,0.0843,8.0717,0.033,0.2915,3.5168,0,0.0164,0,0,0,0,0,0,0,0
080_MACR_pHAKFA_9242019_20.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,35.6,NA,cm,NA,0.0051,0.0191,0,0,0,0,0,0.004,0,0.2683,0,0,0.0114,0,0,0,0,0,0,0.0142,0,0,0,0,0.5686,0,0.5771,0.0198,0,0.0066,0.0971,0,0,0,26.5782,0.0309,0,0,0.0145,0.0051,0,0,0,0,0,0,0,0,0.0067,0,0,0.014,0,0,0,0,0,0,0,0,0,0
081_MACR_pHAKFA_9272019_18_b5.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,48,NA,cm,NA,0,4.7271,0,0,0.046,0,0,0.0574,0,7.3236,0,0,0.305,0.1688,0,0,0,0,0,0.0804,0,0,0,0,1.1866,0.4148,7.1398,0.037,0,0,2.2137,0,0,0.3921,22.2051,2.8728,0,6.4319,0.187,0,0,0,0,0,0,0,0,0.2238,9.5222,0,0.1058,4.3557,0,0,0,0,0,0,0,0,0,0
082_MACR_pHAKFA_9262019_16_b4.qgd,winter,HARRIS,MACRO,Algae,Macrocystis,pyrifera,51,NA,cm,NA,0,5.0517,0,0,0.0686,0,0,0.1793,0,7.6905,0,0,0.5877,0.2123,0,0,0,0.0039,0,0.1524,0,0,0,0,1.2955,0.4316,6.4007,0.075,0,0,2.8753,0,0,0.5342,23.8164,4.0875,0,8.0332,0.4109,0,0,0,0,0,0,0,0,0.1026,9.0153,0,0.2236,4.2679,0,0,0,0,0,0,0,0,0,0
083_OPUN_pHAKFA_1012019_28_b6.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,13,16.3,cm,NA,0,0.1857,0,0,0.004,0,0,0.0217,0,3.8303,0,0,0.1001,0,0,0,0,0,0,0.041,0,0,0,0,0.7576,0.2232,1.1312,0.0563,0,0,0.1316,0,0,0.0203,26.4703,0.0308,0,0.0006,0.0176,0,0,0,0,0,0,0,0,0.0412,2.3105,0,0,0.2292,0,0,0,0,0,0,0,0,0,0
084_OPUN_pHAKFA_9262019_17_b4.qgd,winter,HARRIS,OPUNTIELLA,Algae,Opuntiella,californica,11,12.5,cm,NA,0,0.6008,0,0,0.0724,0,0,0.0176,0,3.5326,0,0,0.2187,0.1935,0,0,0,0,0,0.0256,0,0,0,0,0.6369,0.2183,1.2035,0.1365,0,0,0.1448,0,0,0.005,21.7933,0.0405,0,0.0262,0.0185,0,0,0,0,0,0,0,0,0.0089,2.9689,0,0,0.3489,0,0,0,0,0,0,0,0,0,0
